OrderID,ItemsBought,Quantity
474,"Milk, Chicken, Fish","10, 8, 9"
409,"Eggs, Fish, Apple","7, 4, 2"
49,"Banana, Orange, Chicken","4, 4, 9"
12,"Butter, Banana, Bread, Apple","4, 6, 5, 5"
433,"Bread, Milk, Eggs, Butter","2, 9, 2, 7"
418,"Bread, Eggs","5, 6"
417,"Milk, Orange, Eggs, Butter","7, 10, 9, 5"
158,"Orange, Apple","8, 10"
-8,"Bread, Eggs, Chicken","7, 9, 2"
181,"Cheese, Apple, Orange, Butter","4, 6, 4, 1"
488,Apple,3
901,"Butter, Apple, Bread, Cheese","5, 7, 2, 3"
879,Milk,2
105,"Orange, Banana, Eggs, Bread, Fish","4, 8, 3, 8, 6"
165,"Banana, Cheese, Chicken, Apple, Bread","5, 5, 7, 2, 2"
251,"Butter, Cheese, Bread","7, 6, 8"
614,"Cheese, Orange, Milk, Butter","8, 9, 6, 6"
46,"Butter, Fish, Banana, Eggs","5, 5, 3, 9"
779,"Orange, Chicken, Cheese, Butter","5, 2, 9, 9"
628,"Banana, Cheese","3, 3"
831,"Chicken, Milk, Apple, Orange","5, 5, 1, 9"
463,Milk,9
668,Cheese,7
449,"Banana, Fish, Eggs","8, 9, 10"
891,"Chicken, Butter","9, 7"
783,"Butter, Orange, Cheese","2, 6, 2"
604,"Eggs, Fish, Bread, Orange","6, 7, 3, 2"
365,"Apple, Orange, Fish, Eggs, Milk","8, 4, 8, 9, 1"
174,"Fish, Cheese, Orange, Banana","6, 3, 1, 5"
424,"Bread, Orange, Cheese, Butter","9, 8, 4, 9"
240,"Fish, Apple, Chicken","8, 2, 5"
604,Chicken,6
234,"Chicken, Butter, Cheese, Milk, Apple","5, 3, 1, 10, 4"
346,"Cheese, Eggs, Banana, Butter","10, 1, 7, 7"
158,Chicken,2
445,"Orange, Bread, Butter, Chicken, Cheese","5, 3, 9, 1, 1"
715,"Eggs, Milk, Fish, Chicken, Orange","2, 7, 6, 9, 7"
926,Bread,2
715,"Butter, Banana, Fish, Cheese","10, 1, 5, 1"
241,"Bread, Banana","7, 10"
123,"Fish, Orange, Chicken, Apple, Bread","2, 8, 2, 3, 2"
961,"Fish, Eggs, Bread","4, 2, 5"
805,"Apple, Milk","7, 3"
780,Apple,3
716,"Eggs, Fish","9, 1"
265,"Orange, Butter, Apple, Milk, Chicken","1, 7, 6, 10, 10"
5,"Fish, Orange","9, 8"
731,Bread,7
855,"Fish, Butter, Bread, Banana, Chicken","6, 5, 7, 7, 2"
861,"Bread, Eggs, Chicken, Butter","6, 10, 5, 5"
626,"Butter, Eggs, Fish, Bread, Cheese","10, 2, 3, 6, 3"
697,Fish,9
558,"Fish, Chicken, Orange","6, 8, 4"
472,"Apple, Cheese, Banana","2, 2, 3"
857,Chicken,4
908,"Orange, Milk, Butter, Chicken","5, 8, 10, 2"
151,"Butter, Eggs, Milk, Apple","4, 8, 3, 4"
157,"Fish, Butter, Apple, Orange","5, 7, 6, 10"
660,"Apple, Bread, Chicken","8, 4, 4"
705,"Chicken, Fish, Banana, Bread","3, 3, 9, 2"
542,"Fish, Apple","5, 5"
975,Butter,4
882,"Cheese, Butter, Orange, Eggs","4, 9, 9, 8"
253,"Butter, Milk","1, 9"
310,Banana,4
237,"Chicken, Eggs, Orange, Butter, Cheese","4, 6, 1, 9, 3"
790,Orange,2
60,"Orange, Apple, Butter, Fish","4, 6, 1, 6"
509,"Orange, Bread, Banana","9, 1, 8"
662,"Apple, Cheese","10, 10"
568,"Milk, Fish, Orange","3, 3, 2"
755,"Fish, Butter","5, 6"
21,"Chicken, Eggs, Orange, Bread","8, 8, 9, 8"
585,Milk,3
392,Eggs,3
407,Banana,6
426,Eggs,10
186,"Fish, Milk, Eggs, Cheese","10, 6, 2, 4"
330,"Bread, Fish, Apple, Cheese","2, 10, 10, 10"
169,"Bread, Butter, Milk, Orange, Fish","6, 10, 9, 3, 10"
109,"Orange, Banana, Chicken","4, 5, 1"
858,"Chicken, Fish, Eggs, Bread","5, 8, 2, 4"
412,"Cheese, Bread, Apple","6, 10, 9"
576,Apple,10
758,"Fish, Apple, Orange, Butter","4, 5, 8, 1"
259,"Fish, Banana, Butter","10, 6, 4"
149,"Chicken, Apple, Eggs, Bread","5, 5, 4, 8"
274,"Chicken, Banana, Fish, Bread, Milk","2, 8, 2, 1, 8"
468,Butter,6
522,Apple,7
107,Banana,9
860,"Orange, Butter, Milk","8, 5, 5"
256,"Butter, Chicken, Eggs, Bread, Orange","4, 3, 9, 10, 1"
4,"Butter, Fish","9, 2"
760,"Chicken, Bread, Eggs","2, 1, 6"
794,"Cheese, Milk, Eggs","7, 7, 1"
234,"Cheese, Eggs","3, 3"
248,"Butter, Apple, Eggs, Bread","6, 3, 3, 2"
256,"Banana, Milk, Orange, Apple","10, 4, 6, 6"
580,"Orange, Eggs, Apple, Milk, Bread","4, 1, 3, 6, 5"
824,"Cheese, Bread, Milk, Fish, Butter","9, 8, 10, 5, 6"
873,"Banana, Apple, Fish","6, 7, 6"
292,"Chicken, Bread, Butter, Milk","6, 10, 10, 2"
482,"Chicken, Fish, Bread, Butter","7, 1, 4, 2"
364,"Banana, Eggs, Milk","1, 1, 4"
589,"Cheese, Banana, Chicken","3, 3, 10"
411,"Orange, Milk, Chicken, Eggs, Cheese","3, 5, 7, 10, 7"
995,"Cheese, Butter","3, 6"
795,"Cheese, Banana","3, 6"
492,"Fish, Eggs, Bread, Banana, Apple","5, 6, 1, 4, 4"
227,"Fish, Eggs, Cheese, Bread","8, 3, 2, 10"
655,"Bread, Cheese, Apple, Milk","3, 8, 6, 10"
759,"Banana, Butter","1, 4"
682,"Banana, Butter, Bread","2, 4, 1"
81,"Eggs, Chicken, Orange, Banana","3, 6, 10, 6"
638,Apple,6
740,Fish,4
746,"Fish, Cheese","9, 10"
288,Fish,9
737,"Apple, Eggs","3, 8"
301,"Fish, Bread, Chicken","10, 5, 6"
956,"Fish, Eggs, Orange, Bread, Banana","2, 6, 8, 10, 8"
178,Chicken,10
118,"Banana, Apple, Milk","6, 3, 8"
902,"Bread, Eggs, Fish, Apple","8, 6, 2, 6"
426,"Bread, Chicken, Orange, Milk","1, 10, 5, 7"
33,"Fish, Chicken, Orange","7, 4, 8"
558,Cheese,5
669,Eggs,2
743,"Butter, Cheese, Orange","2, 5, 2"
202,"Bread, Milk, Banana","5, 10, 8"
159,"Chicken, Cheese, Eggs","4, 5, 6"
888,"Chicken, Bread, Milk, Apple","2, 9, 1, 7"
206,"Chicken, Butter, Apple","9, 10, 8"
27,Butter,1
728,Fish,1
734,"Bread, Apple, Fish","7, 4, 10"
796,"Eggs, Butter","9, 7"
541,"Butter, Orange, Chicken","8, 7, 4"
25,"Apple, Fish, Butter, Cheese","1, 6, 9, 7"
725,"Bread, Cheese","5, 8"
143,"Cheese, Orange","10, 1"
761,"Cheese, Milk, Eggs, Orange","7, 6, 9, 1"
85,Banana,8
59,"Apple, Butter, Orange, Eggs","3, 10, 7, 5"
413,"Milk, Banana, Eggs, Cheese, Chicken","10, 8, 3, 8, 2"
934,"Bread, Apple, Fish, Chicken","7, 7, 9, 10"
21,"Orange, Cheese, Apple, Bread, Chicken","1, 10, 10, 5, 5"
88,"Bread, Cheese","10, 4"
967,"Banana, Apple, Eggs, Bread, Fish","4, 3, 1, 2, 8"
661,"Cheese, Eggs, Bread, Banana, Orange","5, 9, 10, 4, 1"
299,"Milk, Eggs, Cheese, Orange, Chicken","9, 10, 4, 2, 7"
4,"Orange, Bread","8, 7"
250,"Apple, Eggs","2, 8"
391,"Apple, Fish, Chicken","2, 2, 6"
27,Cheese,9
135,"Eggs, Banana","7, 2"
501,Orange,3
322,"Eggs, Banana","4, 2"
298,"Orange, Apple, Butter, Cheese, Chicken","10, 9, 5, 1, 10"
965,Orange,7
687,"Milk, Apple, Bread","3, 1, 10"
403,"Chicken, Eggs, Orange","5, 5, 6"
225,"Chicken, Orange, Bread, Eggs","4, 5, 4, 5"
340,"Banana, Apple, Milk","7, 10, 3"
892,"Fish, Butter, Banana, Orange","1, 7, 10, 1"
285,"Apple, Butter, Bread","6, 6, 1"
258,"Cheese, Butter","7, 6"
229,"Butter, Fish","1, 2"
502,"Fish, Banana","9, 8"
987,"Milk, Eggs, Fish, Banana","6, 10, 5, 7"
284,"Eggs, Butter, Milk, Orange","10, 3, 8, 10"
413,"Apple, Banana, Eggs, Chicken","3, 4, 2, 10"
763,"Chicken, Banana, Apple, Eggs, Butter","3, 7, 8, 4, 6"
192,"Bread, Chicken, Fish, Eggs, Apple","4, 4, 1, 4, 2"
477,"Butter, Cheese","5, 8"
820,Milk,8
228,"Bread, Banana, Fish","8, 8, 2"
129,Apple,8
36,"Butter, Cheese, Chicken, Milk, Orange","5, 8, 7, 2, 7"
422,Bread,6
344,"Apple, Milk, Butter, Banana","1, 9, 2, 1"
69,"Orange, Apple, Bread","3, 5, 9"
309,"Butter, Cheese","4, 5"
120,"Orange, Milk, Apple, Cheese","2, 3, 8, 4"
71,"Eggs, Banana, Cheese, Apple","9, 10, 10, 10"
134,"Milk, Fish","9, 6"
817,"Eggs, Milk, Orange","7, 5, 4"
53,"Eggs, Milk","8, 4"
578,"Butter, Orange, Bread, Fish","4, 2, 1, 2"
258,"Fish, Banana, Cheese, Milk","10, 8, 7, 3"
902,"Milk, Orange, Cheese, Apple, Butter","5, 3, 6, 1, 10"
700,"Bread, Banana","2, 8"
537,"Cheese, Bread","8, 3"
508,"Orange, Fish, Apple, Bread","9, 6, 9, 1"
89,"Banana, Eggs, Chicken, Cheese, Butter","3, 3, 3, 9, 6"
171,"Fish, Bread, Chicken","6, 5, 7"
936,"Banana, Cheese","5, 3"
966,"Cheese, Banana, Butter, Fish","1, 6, 5, 5"
342,Chicken,9
15,"Apple, Orange","8, 6"
861,"Cheese, Fish, Milk","9, 2, 10"
75,Orange,8
289,Orange,7
171,Banana,1
85,"Chicken, Eggs","10, 1"
900,"Fish, Orange, Chicken, Cheese, Banana","10, 9, 7, 4, 10"
951,"Chicken, Bread, Butter, Banana, Cheese","6, 10, 2, 5, 3"
499,"Apple, Butter, Eggs, Chicken, Orange","9, 7, 4, 8, 8"
211,Milk,9
309,"Cheese, Orange, Butter, Banana","7, 6, 2, 8"
680,"Orange, Banana","8, 10"
675,"Fish, Banana","1, 5"
800,"Butter, Orange, Milk, Bread","5, 4, 4, 9"
160,"Eggs, Cheese, Orange","9, 10, 4"
135,"Fish, Milk, Apple, Butter, Banana","8, 9, 8, 10, 1"
921,"Fish, Butter, Cheese","5, 2, 8"
664,"Bread, Orange, Apple, Banana, Cheese","9, 3, 2, 9, 2"
555,Bread,6
751,"Cheese, Bread, Orange, Apple, Banana","10, 9, 2, 5, 9"
663,"Cheese, Eggs, Fish","4, 5, 8"
152,Butter,8
509,Milk,9
817,Bread,3
991,"Orange, Cheese, Apple, Butter","5, 4, 8, 4"
584,"Chicken, Butter, Banana","9, 9, 6"
554,"Butter, Milk, Eggs, Bread","6, 5, 4, 9"
-6,"Eggs, Bread, Chicken","4, 5, 9"
623,Fish,2
261,"Orange, Banana, Butter, Bread","9, 3, 8, 7"
800,Milk,7
352,"Orange, Milk, Butter","5, 6, 4"
783,"Apple, Butter, Cheese","8, 8, 4"
892,"Chicken, Cheese, Apple","5, 2, 2"
315,"Bread, Chicken, Orange, Eggs","7, 2, 2, 4"
626,"Banana, Butter, Eggs, Chicken","10, 3, 7, 7"
694,"Banana, Apple","5, 7"
75,"Bread, Chicken","4, 6"
866,"Milk, Bread, Cheese, Fish, Banana","5, 4, 5, 2, 5"
104,"Eggs, Cheese, Milk","8, 2, 9"
271,"Apple, Bread","9, 9"
250,"Cheese, Chicken, Bread, Fish","2, 8, 8, 9"
813,"Banana, Milk, Eggs, Apple, Orange","3, 4, 7, 5, 9"
605,Butter,3
492,"Milk, Orange, Chicken, Apple, Butter","1, 5, 10, 3, 1"
978,"Banana, Bread, Chicken, Eggs, Cheese","2, 4, 4, 5, 9"
172,"Eggs, Apple, Bread, Butter","2, 2, 3, 8"
766,"Fish, Bread, Chicken","4, 3, 5"
407,"Chicken, Eggs, Apple, Milk, Bread","1, 3, 4, 5, 2"
886,"Chicken, Apple, Milk, Orange, Cheese","2, 10, 10, 8, 9"
601,"Fish, Eggs, Chicken","4, 1, 6"
942,Fish,10
263,Milk,10
466,"Bread, Milk, Banana, Orange, Cheese","1, 1, 6, 2, 5"
695,Banana,5
166,Cheese,8
653,Eggs,1
502,Fish,2
444,"Milk, Bread, Orange, Eggs","10, 6, 1, 1"
364,Banana,7
694,"Milk, Orange","1, 5"
315,Orange,6
362,"Apple, Butter, Milk","8, 8, 10"
900,"Eggs, Cheese, Butter, Apple","10, 3, 1, 8"
328,"Orange, Butter","2, 10"
651,"Chicken, Apple, Orange, Butter","5, 3, 2, 5"
948,Banana,1
547,"Banana, Orange, Bread, Cheese, Fish","6, 9, 4, 3, 6"
833,"Banana, Fish, Orange, Bread, Cheese","3, 3, 1, 4, 8"
726,"Eggs, Chicken, Fish, Cheese, Orange","1, 7, 8, 7, 10"
204,"Banana, Butter, Apple","4, 1, 1"
383,"Eggs, Banana, Chicken, Milk","5, 2, 9, 1"
730,Butter,1
294,"Apple, Orange, Milk","4, 3, 4"
600,"Apple, Cheese, Butter, Fish, Bread","10, 10, 6, 3, 8"
843,"Apple, Butter, Milk, Bread","8, 6, 8, 10"
112,"Orange, Chicken, Cheese","6, 5, 4"
249,"Cheese, Butter","8, 7"
980,"Apple, Fish, Bread","8, 8, 10"
453,"Chicken, Milk, Butter, Fish, Cheese","4, 8, 5, 3, 7"
631,"Banana, Apple, Orange, Cheese, Fish","6, 1, 3, 7, 10"
737,Eggs,7
123,"Banana, Eggs, Butter, Orange, Bread","10, 9, 5, 3, 9"
30,"Milk, Eggs, Butter, Bread, Cheese","9, 1, 1, 8, 5"
307,Fish,2
327,"Bread, Eggs, Chicken, Fish","7, 7, 9, 8"
570,Milk,2
72,"Fish, Apple, Eggs, Chicken, Bread","2, 7, 1, 7, 1"
867,Orange,9
613,"Bread, Fish, Eggs","5, 7, 2"
437,"Butter, Fish, Milk, Apple, Chicken","8, 2, 1, 4, 3"
758,"Chicken, Banana, Eggs","10, 6, 5"
647,"Cheese, Fish, Eggs, Bread","3, 3, 5, 1"
978,"Fish, Butter","4, 10"
776,"Eggs, Banana, Bread, Milk, Cheese","2, 3, 8, 7, 10"
951,Cheese,2
10,"Bread, Cheese, Eggs, Apple","3, 3, 5, 9"
539,"Chicken, Butter","5, 8"
75,"Apple, Banana","7, 8"
393,Eggs,4
191,"Fish, Butter","3, 2"
117,"Milk, Cheese, Eggs","3, 1, 8"
520,"Fish, Chicken, Apple","9, 6, 1"
102,Apple,5
555,"Orange, Banana, Eggs","1, 10, 9"
885,"Chicken, Butter, Banana","1, 6, 6"
327,"Chicken, Milk, Butter","10, 1, 6"
31,"Butter, Orange","2, 9"
157,"Chicken, Bread, Cheese","1, 7, 9"
840,"Bread, Milk","2, 5"
603,"Banana, Apple, Butter, Bread","9, 7, 6, 9"
821,Butter,10
450,"Butter, Orange, Bread","10, 4, 6"
758,"Butter, Fish, Banana, Orange","10, 9, 5, 8"
-3,Milk,5
763,"Banana, Butter, Fish, Cheese","10, 4, 9, 3"
669,"Chicken, Banana, Milk, Butter, Orange","1, 3, 9, 3, 10"
963,"Cheese, Apple, Fish, Banana","5, 6, 8, 3"
908,"Fish, Cheese, Milk, Butter","4, 7, 9, 2"
499,"Orange, Apple, Fish, Bread","3, 5, 7, 2"
186,"Orange, Banana, Chicken, Fish","5, 4, 2, 5"
846,"Butter, Cheese, Orange, Banana","9, 2, 4, 1"
49,Cheese,5
568,"Bread, Milk, Cheese, Fish","7, 4, 9, 8"
528,"Fish, Banana, Cheese, Chicken, Bread","10, 7, 3, 9, 7"
938,"Bread, Milk","2, 4"
725,Cheese,3
827,"Apple, Cheese, Eggs","9, 3, 9"
860,"Cheese, Banana, Apple","3, 2, 5"
836,"Banana, Chicken, Milk","9, 7, 2"
628,"Orange, Milk, Fish, Bread","4, 8, 2, 10"
174,Bread,10
51,Eggs,9
148,"Banana, Butter, Orange, Apple","5, 3, 1, 9"
704,"Banana, Milk, Cheese","1, 6, 1"
979,"Butter, Banana","7, 3"
979,"Butter, Bread","2, 3"
138,Chicken,1
378,"Eggs, Butter, Cheese, Banana, Bread","10, 9, 5, 3, 6"
60,Cheese,4
622,"Cheese, Butter, Banana, Apple","2, 4, 4, 5"
489,"Cheese, Butter, Orange","2, 6, 7"
650,Banana,10
481,"Butter, Orange","6, 6"
868,"Milk, Eggs","2, 10"
744,"Milk, Butter, Banana, Apple, Cheese","5, 10, 4, 2, 9"
398,"Apple, Banana, Butter, Orange","1, 9, 7, 10"
133,"Cheese, Butter","3, 5"
389,Eggs,6
38,"Fish, Butter, Eggs","7, 7, 4"
589,"Bread, Orange","10, 5"
200,"Banana, Bread, Cheese, Chicken, Apple","8, 4, 7, 8, 9"
748,"Fish, Banana, Cheese, Apple, Orange","8, 10, 9, 1, 10"
355,"Chicken, Milk, Cheese, Fish","5, 4, 5, 6"
261,"Orange, Bread, Chicken, Milk, Banana","5, 1, 10, 1, 4"
444,"Bread, Fish, Cheese, Milk, Butter","9, 10, 2, 7, 2"
597,Milk,10
579,"Fish, Banana, Butter, Milk, Apple","5, 9, 7, 3, 3"
195,"Fish, Butter","9, 10"
352,"Butter, Cheese, Banana, Bread","3, 8, 9, 5"
820,"Eggs, Chicken, Cheese","3, 3, 8"
31,"Milk, Orange, Butter, Banana, Eggs","9, 2, 2, 6, 10"
329,"Eggs, Orange","10, 9"
401,Cheese,8
927,"Banana, Milk, Orange, Chicken, Eggs","8, 7, 6, 5, 2"
500,"Milk, Cheese, Butter","4, 1, 8"
667,"Fish, Butter, Cheese, Milk","1, 9, 1, 8"
831,"Butter, Orange, Chicken, Eggs, Apple","9, 4, 4, 9, 5"
237,"Banana, Butter, Fish, Cheese","9, 6, 1, 7"
350,Chicken,6
733,"Apple, Chicken","9, 4"
315,"Chicken, Bread, Orange, Milk","2, 3, 3, 8"
595,"Butter, Bread, Apple, Eggs","10, 1, 8, 3"
370,"Cheese, Bread, Orange, Banana","8, 10, 1, 5"
361,"Cheese, Banana","7, 4"
667,"Orange, Banana, Bread","3, 10, 1"
145,"Cheese, Apple, Orange, Eggs","4, 4, 1, 2"
10,"Orange, Apple, Bread, Eggs, Chicken","9, 4, 4, 2, 2"
557,"Chicken, Eggs, Cheese","6, 2, 1"
786,"Cheese, Butter, Eggs, Fish","7, 3, 9, 9"
566,"Cheese, Chicken","9, 10"
819,"Orange, Fish","2, 7"
829,"Chicken, Eggs, Milk, Fish, Butter","9, 1, 3, 5, 2"
297,"Fish, Banana, Cheese, Milk, Eggs","4, 4, 8, 8, 2"
346,"Cheese, Fish, Butter, Chicken, Eggs","6, 3, 8, 9, 1"
121,"Cheese, Chicken, Apple, Banana, Butter","1, 10, 8, 4, 9"
558,Fish,1
181,"Banana, Orange, Fish","2, 8, 3"
222,"Eggs, Chicken, Bread, Milk","10, 10, 5, 3"
88,"Fish, Apple","1, 5"
96,"Cheese, Milk, Eggs, Chicken","2, 9, 10, 1"
528,Banana,8
-6,"Fish, Chicken","4, 3"
303,Fish,4
314,"Cheese, Milk, Fish, Eggs","5, 5, 4, 2"
450,"Orange, Apple","9, 3"
356,"Bread, Fish, Butter, Apple","2, 10, 9, 8"
129,"Butter, Banana, Apple, Cheese, Chicken","2, 3, 10, 5, 10"
503,"Cheese, Milk","1, 3"
23,Eggs,4
926,Orange,4
182,"Cheese, Chicken, Milk, Fish","10, 9, 6, 8"
974,"Eggs, Fish, Apple, Orange, Cheese","6, 7, 1, 3, 1"
828,"Milk, Cheese, Apple","9, 4, 9"
971,Chicken,2
473,Banana,9
21,"Banana, Cheese, Milk","6, 10, 2"
547,"Bread, Chicken, Cheese, Butter","7, 6, 1, 7"
192,"Fish, Cheese, Chicken, Banana","6, 7, 7, 5"
513,Milk,2
207,"Bread, Banana, Chicken, Orange, Cheese","3, 10, 5, 9, 10"
189,"Fish, Eggs, Apple, Bread, Milk","1, 8, 6, 7, 2"
-10,"Orange, Banana, Cheese, Fish, Bread","2, 3, 10, 9, 6"
825,"Milk, Eggs, Cheese, Butter","5, 8, 6, 5"
131,"Orange, Butter, Eggs, Bread, Cheese","1, 2, 2, 4, 3"
570,Eggs,3
162,"Cheese, Eggs","5, 4"
925,Milk,10
324,"Banana, Orange","8, 2"
609,"Fish, Eggs, Banana","9, 2, 5"
64,"Bread, Milk, Chicken","1, 4, 8"
213,"Cheese, Fish","6, 9"
444,"Bread, Butter, Eggs, Chicken","6, 8, 5, 7"
96,"Fish, Banana, Milk","5, 4, 4"
213,"Bread, Orange","8, 1"
263,"Orange, Chicken, Eggs, Bread, Cheese","1, 6, 3, 4, 2"
6,"Chicken, Apple, Butter","7, 2, 3"
296,"Fish, Eggs, Chicken, Milk, Bread","1, 5, 6, 9, 1"
425,Chicken,10
893,"Chicken, Apple, Butter","8, 1, 3"
806,"Apple, Butter, Banana, Bread, Fish","1, 6, 9, 3, 8"
667,"Fish, Chicken, Banana","4, 3, 7"
281,"Apple, Cheese, Bread","1, 7, 3"
773,Fish,9
778,"Butter, Apple, Chicken, Bread, Cheese","6, 3, 2, 5, 7"
911,"Apple, Bread, Orange, Butter, Cheese","9, 10, 6, 4, 3"
706,Apple,10
490,"Banana, Eggs, Bread, Butter","4, 3, 6, 6"
347,"Bread, Milk","3, 10"
353,Milk,2
81,Apple,7
757,"Banana, Cheese, Bread","7, 7, 8"
138,"Bread, Banana, Butter, Orange, Milk","6, 7, 10, 8, 4"
603,"Chicken, Butter, Bread, Fish, Milk","6, 1, 4, 6, 3"
392,Bread,3
134,Bread,8
163,"Orange, Fish","8, 1"
433,"Milk, Butter, Banana, Bread","1, 9, 8, 7"
224,"Banana, Milk","6, 1"
50,Fish,2
924,"Banana, Bread, Milk, Cheese","5, 7, 9, 1"
109,"Banana, Cheese, Milk, Fish, Apple","3, 5, 6, 9, 8"
84,"Orange, Chicken, Cheese","9, 2, 1"
464,"Bread, Cheese, Butter, Orange, Milk","9, 4, 8, 7, 4"
76,"Banana, Orange, Eggs","5, 2, 7"
933,"Fish, Eggs","4, 6"
563,"Banana, Butter, Bread, Apple","9, 8, 4, 7"
782,"Orange, Milk, Banana, Apple","6, 2, 10, 9"
132,"Orange, Milk","9, 6"
181,"Bread, Eggs, Cheese","8, 5, 8"
889,"Chicken, Eggs","2, 3"
392,"Banana, Eggs, Cheese","9, 7, 10"
630,"Orange, Cheese","7, 3"
736,"Apple, Butter, Fish, Bread, Banana","7, 7, 1, 7, 9"
459,"Eggs, Bread","9, 1"
558,Milk,5
980,"Apple, Fish, Bread","7, 10, 7"
808,"Chicken, Banana, Orange","1, 8, 5"
240,"Milk, Chicken","6, 5"
134,"Milk, Butter","5, 1"
350,"Orange, Eggs, Fish","10, 8, 7"
780,"Milk, Eggs, Apple","1, 1, 6"
158,"Banana, Fish, Apple, Orange","8, 10, 8, 5"
810,"Banana, Orange, Cheese, Apple","6, 5, 9, 9"
287,Milk,5
534,"Milk, Fish, Bread, Apple, Chicken","5, 1, 1, 7, 9"
569,"Banana, Chicken","3, 2"
479,"Eggs, Milk, Fish, Banana, Bread","2, 3, 3, 6, 4"
752,"Butter, Bread, Cheese","1, 5, 1"
747,"Fish, Banana","5, 2"
643,"Bread, Butter","4, 7"
327,"Eggs, Cheese","3, 9"
11,Chicken,6
514,"Apple, Cheese, Butter, Bread","10, 4, 8, 4"
577,"Bread, Chicken, Banana","8, 4, 2"
886,"Milk, Butter, Eggs, Cheese, Banana","1, 9, 4, 8, 8"
281,"Banana, Eggs, Bread","2, 8, 6"
417,Chicken,5
913,"Chicken, Banana, Apple, Cheese","10, 6, 7, 5"
278,"Eggs, Butter","1, 4"
145,"Apple, Milk, Orange, Cheese","10, 5, 6, 4"
964,Cheese,10
160,"Eggs, Apple","6, 5"
648,"Orange, Cheese, Eggs, Bread","4, 6, 3, 2"
7,"Bread, Cheese","4, 9"
716,"Bread, Cheese, Butter, Orange, Banana","1, 2, 3, 9, 6"
331,"Orange, Cheese, Butter, Banana, Apple","8, 1, 7, 6, 9"
112,Bread,3
157,Bread,4
572,"Apple, Fish, Orange, Butter","9, 8, 2, 4"
358,Apple,3
632,"Eggs, Butter","5, 7"
260,"Fish, Bread","6, 10"
161,"Cheese, Bread, Banana, Orange, Milk","9, 4, 8, 10, 3"
939,"Cheese, Fish, Chicken","9, 10, 1"
210,"Banana, Butter, Cheese","6, 6, 9"
584,Chicken,8
-3,"Milk, Butter, Fish, Eggs, Cheese","6, 3, 8, 5, 6"
750,Eggs,7
755,"Apple, Fish, Banana","8, 9, 8"
67,Cheese,5
608,"Bread, Cheese","10, 6"
